20/05 13:59:04 INFO agents.SampleAdNetwork|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43 ended. Starting next day
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44 :BankStatus[25.741737]
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Updating campaign 2163122 stats: 18762.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.12029616221904378
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Updating campaign 20887317 stats: 18755.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.02030270336100609
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Updating campaign 8829774 stats: 12518.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013375181911821828
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Updating campaign 11271989 stats: 18763.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.019295410158480807
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Updating campaign 19690236 stats: 18754.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.021028328208490238
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Daily notification for campaign 26856003
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44:  allocated to DummyAdnetwork-5. UCS Level set to 1.0 at price 0.16654114047286075 Qualit Score is: 1.1586279809949231
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Campaign opportunity - Campaign ID 3451118: day 46 to 50 OLD_LOW_INCOME, reach: 10000 coefs: (v=2.0, m=1.5)
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Campaign total budget bid: 0.376
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Adjusting ucs bid: was 0.1809231628804053 level reported: 1.0 target: 1.0 adjusted: 0.12057172169596414
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44 : Simulation Status Received
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44: Sending BidBundle
20/05 14:06:22 INFO agents.SampleAdNetwork|Day 44 ended. Starting next day
